TBrainstem101
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Lemniscus8.xml9be6cdf77050b641^e4f3cef77050b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial%20Lemniscus8.xml000000000080d041^714"CpResource "Brainstem101/PathXML/Medial Lemniscus8.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Lemniscus8.xml"    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/PathXML/Medial Lemniscus8.xml" /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"1298ED51-3B1D-4460-8C33-96CB9805ADC2-

CCpResource "Brainstem101/PathXML/Medial Lemniscus9.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Lemniscus9.xml"
s374370551.805510
e374370551.809467
r1
xCpResource
xBrainstem101/PathXML/Medial Lemniscus9.xml
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Lemniscus9.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Lemniscus9.xmld74ccef77050b641^693acff77050b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial%20Lemniscus9.xml000000000080d041^714"CpResource "Brainstem101/PathXML/Medial Lemniscus9.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Lemniscus9.xml"    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/PathXML/Medial Lemniscus9.xml" /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"D5A21344-39F4-4035-BA46-CB09FFBA7A6A-

CCpResource "Brainstem101/PathXML/Medial Motor Nuclei1.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Motor Nuclei1.xml"
s374370551.807948
e374370551.810750
r1
xCpResource
xBrainstem101/PathXML/Medial Motor Nuclei1.xml
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Motor Nuclei1.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Motor Nuclei1.xml39eccef77050b641^da8ccff77050b641^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial%20Motor%20Nuclei1.xml000000000080d041^723"CpResource "Brainstem101/PathXML/Medial Motor Nuclei1.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Motor Nuclei1.xml"    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/PathXML/Medial Motor Nuclei1.xml" /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"92741DA8-0E78-44F4-A189-E3B6B0D368B8-

CCpResource "Brainstem101/PathXML/Medial Vestibular Nucleus3.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Vestibular Nucleus3.xml"
s374370551.809642
e374370551.813868
r1
xCpResource
xBrainstem101/PathXML/Medial Vestibular Nucleus3.xml
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Vestibular Nucleus3.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Vestibular Nucleus3.xml5b5ccff77050b641^1650d0f77050b641^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial%20Vestibular%20Nucleus3.xml000000000080d041^741"CpResource "Brainstem101/PathXML/Medial Vestibular Nucleus3.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Vestibular Nucleus3.xml"    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/PathXML/Medial Vestibular Nucleus3.xml" /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"7F46588D-A7F8-48EF-BC60-08CA4E87DD92-

CCpResource "Brainstem101/PathXML/Medial Vestibular Nucleus4.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Vestibular Nucleus4.xml"
s374370551.809651
e374370551.812022
r1
xCpResource
xBrainstem101/PathXML/Medial Vestibular Nucleus4.xml
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Vestibular Nucleus4.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Vestibular Nucleus4.xml295ccff77050b641^bbeccff77050b641^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial%20Vestibular%20Nucleus4.xml000000000080d041^741"CpResource "Brainstem101/PathXML/Medial Vestibular Nucleus4.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Vestibular Nucleus4.xml"    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/PathXML/Medial Vestibular Nucleus4.xml" /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"F872F8DA-077F-47D2-BE4D-4E77E075E7C3-

CCpResource "Brainstem101/PathXML/Medial Vestibular Nucleus5.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Vestibular Nucleus5.xml"
s374370551.812020
e374370551.814699
r1
xCpResource
xBrainstem101/PathXML/Medial Vestibular Nucleus5.xml
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Vestibular Nucleus5.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Vestibular Nucleus5.xml4208d0f77050b641^a390d0f77050b641^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial%20Vestibular%20Nucleus5.xml000000000080d041^741"CpResource "Brainstem101/PathXML/Medial Vestibular Nucleus5.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Vestibular Nucleus5.xml"    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/PathXML/Medial Vestibular Nucleus5.xml" /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"C1C44C80-AF9B-464F-B5D9-694A32D3A6FE-

CCpResource "Brainstem101/PathXML/Medial lemniscus4.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial lemniscus4.xml"
s374370551.799213
e374370551.802562
r1
xCpResource
xBrainstem101/PathXML/Medial lemniscus4.xml
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial lemniscus4.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial lemniscus4.xmlf6b3ccf77050b641^1634cdf77050b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial%20lemniscus4.xml000000000080d041^714"CpResource "Brainstem101/PathXML/Medial lemniscus4.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial lemniscus4.xml"    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/PathXML/Medial lemniscus4.xml" /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"BCBFE784-3C8A-4E62-A7F1-68C8D01C6897-

CCpResource "Brainstem101/PathXML/Mesencephalic Nucleus and Tract7.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Mesencephalic Nucleus and Tract7.xml"
s374370551.813358
e374370551.816534
r1
xCpResource
xBrainstem101/PathXML/Mesencephalic Nucleus and Tract7.xml
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Mesencephalic Nucleus and Tract7.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Mesencephalic Nucleus and Tract7.xml0550d0f77050b641^e608d1f77050b641^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Mesencephalic%20Nucleus%20and%20Tract7.xml000000000080d041^759"CpResource "Brainstem101/PathXML/Mesencephalic Nucleus and Tract7.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Mesencephalic Nucleus and Tract7.xml"    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/PathXML/Mesencephalic Nucleus and Tract7.xml" /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"56631142-0396-469C-99E7-220B0337F856-

CCpResource "Brainstem101/PathXML/Mesencephalic Nucleus and Tract8.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Mesencephalic Nucleus and Tract8.xml"
s374370551.815028
e374370551.819735
r1
xCpResource
xBrainstem101/PathXML/Mesencephalic Nucleus and Tract8.xml
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Mesencephalic Nucleus and Tract8.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Mesencephalic Nucleus and Tract8.xml66c1d0f77050b641^19e5d1f77050b641^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Mesencephalic%20Nucleus%20and%20Tract8.xml000000000080d041^759"CpResource "Brainstem101/PathXML/Mesencephalic Nucleus and Tract8.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Mesencephalic Nucleus and Tract8.xml"    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/PathXML/Mesencephalic Nucleus and Tract8.xml" /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"27236778-B630-4C68-84D0-1469AA6500A6-

CCpResource "Brainstem101/PathXML/Mesencephalic Nucleus and Tract9.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Mesencephalic Nucleus and Tract9.xml"
s374370551.815039
e374370551.817508
r1
xCpResource
xBrainstem101/PathXML/Mesencephalic Nucleus and Tract9.xml
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Mesencephalic Nucleus and Tract9.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Mesencephalic Nucleus and Tract9.xml0ebed0f77050b641^1a52d1f77050b641^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Mesencephalic%20Nucleus%20and%20Tract9.xml000000000080d041^759"CpResource "Brainstem101/PathXML/Mesencephalic Nucleus and Tract9.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Mesencephalic Nucleus and Tract9.xml"    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/PathXML/Mesencephalic Nucleus and Tract9.xml" /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"AD78347C-AEF5-4F3D-9FAF-BA520436527E-

CCpResource "Brainstem101/PathXML/Mesencephalic Tract6.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Mesencephalic Tract6.xml"
s374370551.817803
e374370551.820691
r1
xCpResource
xBrainstem101/PathXML/Mesencephalic Tract6.xml
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Mesencephalic Tract6.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Mesencephalic Tract6.xml2177d1f77050b641^e317d2f77050b641^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Mesencephalic%20Tract6.xml000000000080d041^723"CpResource "Brainstem101/PathXML/Mesencephalic Tract6.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Mesencephalic Tract6.xml"    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/PathXML/Mesencephalic Tract6.xml" /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"CE0D785E-E09B-4282-AAC3-A0DE98DC933E-

CCpResource "Brainstem101/PathXML/Middle Cerebellar Peduncle5.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Middle Cerebellar Peduncle5.xml"
s374370551.818005
e374370551.822231
r1
xCpResource
xBrainstem101/PathXML/Middle Cerebellar Peduncle5.xml
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Middle Cerebellar Peduncle5.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Middle Cerebellar Peduncle5.xml847fd1f77050b641^787dd2f77050b641^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Middle%20Cerebellar%20Peduncle5.xml000000000080d041^744"CpResource "Brainstem101/PathXML/Middle Cerebellar Peduncle5.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Middle Cerebellar Peduncle5.xml"    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/PathXML/Middle Cerebellar Peduncle5.xml" /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"45E04C99-5136-4FB7-AC30-6FE44EA2B770-

CCpResource "Brainstem101/PathXML/Middle Cerebellar Peduncle6.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Middle Cerebellar Peduncle6.xml"
s374370551.820929
e374370551.823428
r1
xCpResource
xBrainstem101/PathXML/Middle Cerebellar Peduncle6.xml
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Middle Cerebellar Peduncle6.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Middle Cerebellar Peduncle6.xml8a3fd2f77050b641^6ccdd2f77050b641^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Middle%20Cerebellar%20Peduncle6.xml000000000080d041^744"CpResource "Brainstem101/PathXML/Middle Cerebellar Peduncle6.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Middle Cerebellar Peduncle6.xml"    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/PathXML/Middle Cerebellar Peduncle6.xml" /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"1A7C45CE-383F-44ED-8534-26E69C6A70B3-

CCpResource "Brainstem101/PathXML/Middle Cerebellar Peduncle7.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Middle Cerebellar Peduncle7.xml"
s374370551.820934
e374370551.824544
r1
xCpResource
xBrainstem101/PathXML/Middle Cerebellar Peduncle7.xml
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Middle Cerebellar Peduncle7.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Middle Cerebellar Peduncle7.xml3e41d2f77050b641^7714d3f77050b641^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Middle%20Cerebellar%20Peduncle7.xml000000000080d041^744"CpResource "Brainstem101/PathXML/Middle Cerebellar Peduncle7.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Middle Cerebellar Peduncle7.xml"    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/PathXML/Middle Cerebellar Peduncle7.xml" /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"C6558290-2AF8-4E1B-9690-637D6E7320C9-
