TBrainstem101
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000286.jpgdacbae7a7250b641^a4a8af7a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000286.jpg000000000080d041^660"CpResource frame-000286.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000286.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000286.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"A2070234-AF16-4DD1-BB20-58006A388B96-

CCpResource frame-000287.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000287.jpg
s374370938.682900
e374370938.710948
r1
xCpResource
xframe-000287.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000287.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000287.jpg97e2ae7a7250b641^7a37b67a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000287.jpg000000000080d041^660"CpResource frame-000287.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000287.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000287.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"C86865E7-B3A2-4F8F-945A-7DA3446B4BB8-

CCpResource frame-000288.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000288.jpg
s374370938.684804
e374370938.711673
r1
xCpResource
xframe-000288.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000288.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000288.jpgfe65af7a7250b641^bc3fb67a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000288.jpg000000000080d041^660"CpResource frame-000288.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000288.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000288.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"D0F688F3-EE9A-428C-98F3-011EEBEE0801-

CCpResource frame-000289.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000289.jpg
s374370938.684799
e374370938.711745
r1
xCpResource
xframe-000289.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000289.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000289.jpg6669af7a7250b641^4144b67a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000289.jpg000000000080d041^660"CpResource frame-000289.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000289.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000289.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"1A75963A-0C4F-45FD-8EBE-C2A084C423CA-

CCpResource frame-000290.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000290.jpg
s374370938.699962
e374370938.711940
r1
xCpResource
xframe-000290.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000290.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000290.jpg9c4db37a7250b641^f14ab67a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000290.jpg000000000080d041^660"CpResource frame-000290.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000290.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000290.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"540CCF66-3769-4661-A014-5B3005FC4B70-

CCpResource frame-000291.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000291.jpg
s374370938.712262
e374370938.714433
r1
xCpResource
xframe-000291.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000291.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000291.jpg726bb67a7250b641^9be5b67a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000291.jpg000000000080d041^660"CpResource frame-000291.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000291.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000291.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"1052DF74-A97D-4B9C-9BCE-5D9E8230AC0A-

CCpResource frame-000292.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000292.jpg
s374370938.712267
e374370938.715576
r1
xCpResource
xframe-000292.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000292.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000292.jpgca6ab67a7250b641^d331b77a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000292.jpg000000000080d041^660"CpResource frame-000292.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000292.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000292.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"96615712-8520-48EC-A82B-DF6ECF273FE0-

CCpResource frame-000293.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000293.jpg
s374370938.712271
e374370938.716742
r1
xCpResource
xframe-000293.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000293.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000293.jpgf46cb67a7250b641^bb7cb77a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000293.jpg000000000080d041^660"CpResource frame-000293.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000293.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000293.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"F3D35430-F398-40BE-A39F-AB5A3410844E-

CCpResource frame-000294.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000294.jpg
s374370938.712727
e374370938.717933
r1
xCpResource
xframe-000294.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000294.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000294.jpgfe81b67a7250b641^18ccb77a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000294.jpg000000000080d041^660"CpResource frame-000294.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000294.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000294.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"8F199B02-6892-4F54-8383-7974CEEADA94-

CCpResource frame-000295.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000295.jpg
s374370938.715614
e374370938.718964
r1
xCpResource
xframe-000295.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000295.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000295.jpgc843b77a7250b641^5a0eb87a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000295.jpg000000000080d041^660"CpResource frame-000295.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000295.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000295.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"7796FDD6-5CEA-46C3-98CE-B7487E5AA54D-

CCpResource frame-000296.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000296.jpg
s374370938.716757
e374370938.720121
r1
xCpResource
xframe-000296.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000296.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000296.jpgb491b77a7250b641^715ab87a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000296.jpg000000000080d041^660"CpResource frame-000296.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000296.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000296.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"468FFCA8-5F72-4C33-A3D7-7C5AF9A1CD54-

CCpResource frame-000297.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000297.jpg
s374370938.717963
e374370938.721257
r1
xCpResource
xframe-000297.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000297.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000297.jpg37e0b77a7250b641^f0a5b87a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000297.jpg000000000080d041^660"CpResource frame-000297.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000297.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000297.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"D174E3C0-0396-4C6B-81D1-B4C48D2E3273-

CCpResource frame-000298.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000298.jpg
s374370938.719108
e374370938.723519
r1
xCpResource
xframe-000298.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000298.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000298.jpgb727b87a7250b641^4339b97a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000298.jpg000000000080d041^660"CpResource frame-000298.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000298.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000298.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"6F9EB404-8078-4FCE-BB42-9A08E63E837F-

CCpResource frame-000299.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000299.jpg
s374370938.719121
e374370938.722507
r1
xCpResource
xframe-000299.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000299.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000299.jpg8527b87a7250b641^12f7b87a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000299.jpg000000000080d041^660"CpResource frame-000299.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000299.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000299.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"D9C97763-18D6-493F-B09B-EAA0044C1E1D-
